Full Name,Jersey Number,Last Name,First Name,Country Code,Matches Played,Points,Tries,Conv. made,Conv. attempted,Conv. percent,Age,Height,Weight,Team Placement,Yellow Cards,Red Cards,World Rugby Tournaments
TERITA Bienne,1,Terita,Bienne,AUS,6,15,3,0,0,N/A,21,178,75,4,0,0,15
N/A,2,Smale,Sharni,AUS,5,0,0,0,0,N/A,36,167,76,4,0,0,53
NATHAN Faith,3,Nathan,Faith,AUS,6,15,3,0,0,N/A,23,164,62,4,0,0,26
du TOIT Dominique,4,du Toit,Dominique,AUS,5,2,0,1,1,100.00,27,167,56,4,0,0,36
LEVI Teagan,5,Levi,Teagan,AUS,6,19,3,2,4,50.00,20,173,66,4,2,0,18
PAKI Sariah,6,Paki,Sariah,AUS,6,5,1,0,0,N/A,22,172,65,4,0,0,32
N/A,7,Caslick,Charlotte,AUS,5,0,0,0,0,N/A,29,170,64,4,0,0,55
N/A,8,Shave,Kaitlin,AUS,1,0,0,0,0,N/A,23,170,72,4,1,0,8
HINDS Tia,9,Hinds,Tia,AUS,6,22,0,11,19,57.89,22,174,68,4,1,0,17
NASSER Isabella,10,Nasser,Isabella,AUS,6,5,1,0,0,N/A,22,174,70,4,0,0,11
N/A,11,Clark,Bridget,AUS,5,0,0,0,0,N/A,21,173,78,4,0,0,3
LEVI Maddison,12,Levi,Maddison,AUS,6,70,14,0,0,N/A,22,183,67,4,0,0,22
N/A,13,Henwood,Kahli,AUS,2,0,0,0,0,N/A,24,172,74,4,0,0,0
N/A,1,Nicolau Da Silva,Mariana,BRA,5,0,0,0,0,N/A,26,160,70,10,0,0,31
N/A,2,Gonzalez Da Costa Campos,Luiza,BRA,0,0,0,0,0,N/A,33,165,68,10,0,0,46
N/A,3,Silva,Milena,BRA,3,0,0,0,0,N/A,24,174,65,10,0,0,10
N/A,4,Gomes dos Santos,Gisele,BRA,4,0,0,0,0,N/A,20,166,64,10,0,0,11
COSTA Thalia,5,Costa,Thalia,BRA,5,10,2,0,0,N/A,27,155,55,10,0,0,27
da SILVA COSTA Thalita,6,da Silva Costa,Thalita,BRA,5,5,1,0,0,N/A,27,158,64,10,0,0,17
SOARES Yasmim,7,de Lima Soares,Yasmim,BRA,5,10,2,0,0,N/A,25,160,54,10,0,0,9
N/A,8,Fioravanti Costa,Marina,BRA,5,0,0,0,0,N/A,30,169,66,10,0,0,22
LIMA Gabriela,9,de Farias Lima,Gabriela,BRA,5,17,3,1,1,100.00,29,171,65,10,0,0,19
KOCHHANN Raquel,10,Kochhann,Raquel,BRA,5,10,0,5,7,71.43,31,172,72,10,0,0,38
N/A,11,Silva,Bianca,BRA,2,0,0,0,0,N/A,25,174,63,10,0,0,31
N/A,12,da Cruz de Souza,Marcelle,BRA,5,0,0,0,0,N/A,27,177,76,10,0,0,13
N/A,13,dos Santos Silva,Leila,BRA,4,0,0,0,0,N/A,27,160,56,10,0,0,21
N/A,14,Lopes de Souza,Isadora,BRA,3,0,0,0,0,N/A,26,165,68,10,0,0,14
N/A,1,Crossley,Caroline,CAN,6,0,0,0,0,N/A,26,181,81,2,0,0,24
APPS Olivia,2,Apps,Olivia,CAN,6,10,0,5,5,100.00,25,166,70,2,1,0,26
CORRIGAN Alysha,3,Corrigan,Alysha,CAN,6,5,1,0,0,N/A,27,167,70,2,0,0,15
HOGAN-ROCHESTER Asia,4,Hogan-Rochester,Asia,CAN,6,7,1,1,1,100.00,25,163,64,2,0,0,10
DANIELS Chloe,5,Daniels,Chloe,CAN,6,20,2,5,10,50.00,21,174,68,2,0,0,16
WILLIAMS Charity,6,Williams,Charity,CAN,6,25,5,0,0,N/A,27,164,68,2,0,0,36
SYMONDS Florence,7,Symonds,Florence,CAN,5,5,1,0,0,N/A,22,178,75,2,0,0,10
N/A,8,Norsten,Carissa,CAN,4,0,0,0,0,N/A,20,173,70,2,0,0,7
N/A,9,Scurfield,Krissy,CAN,2,0,0,0,0,N/A,21,168,70,2,0,0,17
N/A,10,Bermudez,Fancy,CAN,6,0,0,0,0,N/A,22,160,70,2,0,0,19
LOGAN Piper,11,Logan,Piper,CAN,6,20,4,0,0,N/A,23,167,60,2,0,0,10
WARDLEY Keyara,12,Wardley,Keyara,CAN,3,5,1,0,0,N/A,24,170,68,2,0,0,14
N/A,13,Perry,Taylor,CAN,1,0,0,0,0,N/A,23,168,68,2,0,0,3
N/A,14,Valenzuela,Shalaya,CAN,0,0,0,0,0,N/A,25,170,72,2,0,0,12
N/A,1,Ruan,Hongting,CHN,6,0,0,0,0,N/A,28,182,74,2,0,0,11
YAN Meiling,2,Yan,Meiling,CHN,5,5,1,0,0,N/A,27,166,70,6,0,0,16
N/A,3,Su,Qi,CHN,5,0,0,0,0,N/A,24,180,77,6,0,0,6
N/A,4,Zhou,Yan,CHN,5,0,0,0,0,N/A,26,170,70,6,0,0,6
GU Yaoyao,5,Gu,Yaoyao,CHN,6,10,0,5,9,55.56,28,168,67,6,0,0,14
WANG Wanyu,6,Wang,Wanyu,CHN,5,10,2,0,0,N/A,27,170,60,6,0,0,4
CHEN Keyi,7,Chen,Keyi,CHN,6,21,3,3,5,60.00,28,171,69,6,0,0,23
N/A,8,Sun,Yue,CHN,5,0,0,0,0,N/A,24,170,68,6,0,0,5
YANG Feifei,9,Yang,Feifei,CHN,5,10,2,0,0,N/A,26,163,60,6,0,0,6
DOU Xinrong,10,Dou,Xinrong,CHN,5,12,2,1,1,100.00,23,170,62,6,0,0,5
LIU Xiaoqian,11,Liu,Xiaoqian,CHN,6,20,4,0,0,N/A,28,160,59,6,0,0,14
HU Yu,12,Hu,Yu,CHN,6,5,1,0,0,N/A,25,165,65,6,0,0,14
N/A,13,Ma,Xiaodan,CHN,1,0,0,0,0,N/A,26,175,70,6,0,0,0
N/A,14,Wang,Xiao,CHN,1,0,0,0,0,N/A,25,180,75,6,0,0,7
N/A,1,Daveua,Raijieli,FIJ,5,0,0,0,0,N/A,32,172,73,12,1,0,33
DITAVUTU Verenaisi,2,Ditavutu,Verenaisi,FIJ,5,5,1,0,0,N/A,24,173,75,12,1,0,10
BULEKI Adi Vani,3,Buleki,Adi Vani,FIJ,5,10,2,0,0,N/A,23,176,79,12,0,0,18
N/A,4,Cavuru,Lavena,FIJ,1,0,0,0,0,N/A,30,165,64,12,0,0,22
ULUNISAU Reapi,5,Ulunisau,Reapi,FIJ,5,4,0,2,5,40.00,29,163,59,12,0,0,17
NAIMASI Ana Maria,6,Naimasi,Ana Maria,FIJ,5,16,2,3,7,42.86,30,165,67,12,1,0,42
DELAIWAU Ilisapeci,7,Delaiwau,Ilisapeci,FIJ,5,5,1,0,0,N/A,24,163,65,12,0,0,15
LOMANI Kolora,8,Lomani,Kolora,FIJ,4,5,1,0,0,N/A,24,168,67,12,0,0,1
NAKOCI Alowesi,9,Nakoci,Alowesi,FIJ,5,5,1,0,0,N/A,32,169,70,12,0,0,18
LIKUCEVA Laisana,10,Likuceva,Laisana,FIJ,5,10,2,0,0,N/A,25,169,76,12,0,0,10
ROKOTUISIGA Maria,11,Rokotuisiga,Maria,FIJ,5,5,1,0,0,N/A,23,164,65,12,0,0,8
N/A,12,Donu,Sesenieli,FIJ,5,0,0,0,0,N/A,28,176,76,12,1,0,6
WILSON Talei,13,Wilson,Talei,FIJ,3,5,1,0,0,N/A,29,N/A,N/A,12,0,0,N/A
OKEMBA Seraphine,1,Okemba,Seraphine,FRA,5,35,7,0,0,N/A,28,177,78,5,0,0,30
CIOFANI Anne-Cecile,2,Ciofani Ep Durbant,Anne-Cecile,FRA,6,5,1,0,0,N/A,30,180,72,5,0,0,22
PELLE Chloe,3,Pelle,Chloe,FRA,5,10,2,0,0,N/A,34,162,70,5,0,0,52
NOEL Lou,4,Noel,Lou,FRA,6,5,1,0,0,N/A,23,164,60,5,0,0,20
GRISEZ Joanna,5,Grisez,Joanna,FRA,6,5,1,0,0,N/A,27,165,56,5,1,0,22
YENGO Yolaine,6,Yengo,Yolaine,FRA,6,20,2,5,6,83.33,31,160,52,5,0,0,22
JACQUET Chloe,7,Jacquet,Chloe,FRA,6,10,2,0,0,N/A,22,166,58,5,0,0,10
GRASSINEAU Camille,8,Grassineau,Camille,FRA,6,5,1,0,0,N/A,33,165,58,5,0,0,49
NEISEN Carla,9,Neisen,Carla,FRA,5,5,1,0,0,N/A,28,164,67,5,0,0,36
DROUIN Caroline,10,Drouin,Caroline,FRA,6,35,1,15,18,83.33,28,173,74,5,0,0,25
JASON Ian,11,Jason,Ian,FRA,6,25,5,0,0,N/A,27,165,51,5,0,0,19
N/A,12,Dezou,Lili,FRA,5,0,0,0,0,N/A,20,169,60,5,0,0,15
THOMSON Lisa,1,Thomson,Lisa,GBR,6,2,0,1,4,25.00,26,169,77,7,0,0,17
SHEKELLS Jade,2,Shekells,Jade,GBR,5,5,1,0,0,N/A,27,167,74,7,0,0,17
BOATMAN Ellie,3,Boatman,Ellie,GBR,6,10,2,0,0,N/A,27,165,64,7,0,0,17
CROMPTON Grace,4,Crompton,Grace,GBR,4,5,1,0,0,N/A,22,170,62,7,0,0,15
COWELL Heather,5,Cowell,Heather,GBR,6,10,2,0,0,N/A,28,165,67,7,0,0,18
N/A,6,Torley,Lauren,GBR,6,0,0,0,0,N/A,24,176,79,7,0,0,12
UREN Emma,7,Uren,Emma,GBR,6,9,1,2,2,100.00,26,168,61,7,0,0,29
KILDUNNE Ellie,8,Kildunne,Ellie,GBR,6,5,1,0,1,0.00,24,176,68,7,1,0,8
NORMAN-BELL Isla,9,Norman-Bell,Isla,GBR,6,24,2,7,7,100.00,24,160,57,7,1,0,18
JONES Meg,10,Jones,Meg,GBR,6,12,2,1,2,50.00,27,165,67,7,1,0,25
JOYCE Jasmine,11,Joyce,Jasmine,GBR,6,20,4,0,0,N/A,28,165,79,7,0,0,17
N/A,12,Wilson Hardy,Amy,GBR,4,0,0,0,0,N/A,32,168,70,7,0,0,50
N/A,13,Burton,Abi,GBR,2,0,0,0,0,N/A,24,183,78,7,0,0,22
N/A,14,Powell,Kayleigh,GBR,1,0,0,0,0,N/A,25,156,61,7,0,0,10
N/A,1,Orchard,Ashleigh,IRL,3,0,0,0,0,N/A,32,164,62,8,0,0,20
ELMES KINLAN Vicki,2,Elmes Kinlan,Vicki,IRL,4,5,1,0,0,N/A,21,170,72,8,0,0,16
FLOOD Stacey,3,Flood,Stacey,IRL,6,18,2,4,4,100.00,27,177,69,8,1,0,42
N/A,4,Fitzpatrick,Alanna,IRL,2,0,0,0,0,N/A,19,167,64,8,0,0,3
MURPHY CROWE Amee Leigh,5,Murphy Crowe,Amee Leigh,IRL,6,15,3,0,0,N/A,29,170,57,8,0,0,48
N/A,6,Baker,Kathy,IRL,5,0,0,0,0,N/A,26,169,68,8,0,0,19
PARSONS Beibhinn,7,Parsons,Beibhinn,IRL,4,10,2,0,0,N/A,22,168,72,8,0,0,19
BURNS Megan,8,Burns,Megan,IRL,6,5,1,0,0,N/A,24,168,61,8,0,0,28
MULHALL ROCK Lucy,9,Rock,Lucy,IRL,2,4,0,2,3,66.67,30,163,61,8,0,0,40
HIGGINS Eve,10,Higgins,Eve,IRL,6,28,4,4,7,57.14,25,173,70,8,0,0,36
N/A,11,King,Erin,IRL,6,0,0,0,0,N/A,20,170,76,8,1,0,20
N/A,12,Lane,Emily,IRL,6,0,0,0,0,N/A,25,164,60,8,0,0,27
BOLES Claire,13,Boles,Claire,IRL,1,5,1,0,0,N/A,26,169,70,8,0,0,23
N/A,14,Larn,Amy,IRL,2,0,0,0,0,N/A,20,168,64,8,0,0,1
N/A,1,Nakamura,Chiharu,JPN,5,0,0,0,0,N/A,36,163,65,9,0,0,35
KAJIKI Marin,2,Kajiki,Marin,JPN,5,25,5,0,0,N/A,24,164,68,9,0,0,17
MATSUDA Rinka,3,Matsuda,Rinka,JPN,5,5,1,0,0,N/A,22,170,74,9,0,0,3
MIZUTANI Sakura,4,Mizutani,Sakura,JPN,5,5,1,0,0,N/A,20,166,65,9,0,0,14
SAEGUSA Chiaki,5,Saegusa,Chiaki,JPN,5,5,1,0,0,N/A,27,167,68,9,0,0,15
OHTANI Mei,6,Ohtani,Mei,JPN,3,5,1,0,0,N/A,24,162,61,9,0,0,17
HIRANO Yume,7,Hirano,Yume,JPN,5,7,1,1,6,16.67,24,160,60,9,0,0,27
NISHI Arisa,8,Nishi,Arisa,JPN,5,4,0,2,4,50.00,20,164,63,9,0,0,4
UTSUMI Hanako,9,Utsumi,Hanako,JPN,5,18,2,4,5,80.00,24,160,60,9,0,0,9
TANAKA Emii,10,Tanaka,Emii,JPN,5,10,2,0,0,N/A,24,166,65,9,0,0,14
HARA Wakaba,11,Hara,Wakaba,JPN,4,5,1,0,0,N/A,24,160,60,9,0,0,18
TSUTSUMI Honoka,12,Tsutsumi,Honoka,JPN,5,10,2,0,0,N/A,27,154,56,9,0,0,13
N/A,14,Tsujisaki,Yukino,JPN,2,0,0,0,0,N/A,30,161,61,9,0,0,10
POURI-LANE Risi,1,Pouri-Lane,Risi,NZL,6,30,2,10,15,66.67,24,164,63,1,0,0,23
MILLER Jorja,2,Miller,Jorja,NZL,6,15,3,0,0,N/A,20,167,71,1,0,0,15
WAAKA Stacey,3,Waaka,Stacey,NZL,6,35,7,0,0,N/A,28,173,73,1,0,0,29
NUKU Manaia,4,Nuku,Manaia,NZL,5,7,1,1,1,100.00,21,169,68,1,0,0,11
HIRINI Sarah,5,Hirini,Sarah,NZL,6,15,3,0,0,N/A,31,177,76,1,1,0,48
BLYDE Michaela,6,Blyde,Michaela,NZL,6,50,10,0,0,N/A,28,165,65,1,0,0,44
KING Tyla,7,King,Tyla,NZL,6,20,0,10,18,55.56,30,165,59,1,0,0,51
PAUL Mahina,8,Paul,Mahina,NZL,4,10,2,0,0,N/A,23,169,74,1,0,0,12
FELIX-HOTHAM Jazmin,9,Felix-Hotham,Jazmin,NZL,6,20,4,0,0,N/A,24,172,67,1,0,0,18
N/A,10,Setefano,Theresa,NZL,6,0,0,0,0,N/A,29,168,75,1,0,0,32
WOODMAN-WICKLIFFE Portia,11,Woodman-Wickliffe,Portia,NZL,6,10,2,0,0,N/A,33,172,75,1,1,0,46
N/A,12,Saili,Alena,NZL,6,0,0,0,0,N/A,25,180,70,1,0,0,28
JANSE van RENSBURG Libbie,1,Janse van Rensburg,Libbie,RSA,5,10,2,0,0,N/A,29,178,78,11,0,0,4
N/A,2,Dolf,Byrhandre,RSA,5,0,0,0,0,N/A,21,169,62,11,0,0,3
MALINGA Ayanda,3,Malinga,Ayanda,RSA,5,5,1,0,0,N/A,26,167,68,11,0,0,10
MPUPHA Zintle,4,Mpupha,Zintle,RSA,5,5,1,0,0,N/A,30,161,69,11,0,0,14
N/A,5,de Bruin,Marlize,RSA,5,0,0,0,0,N/A,29,170,69,11,0,0,8
N/A,6,Grain,Veroeshka,RSA,4,0,0,0,0,N/A,33,165,62,11,0,0,11
N/A,7,Tshiremba,Maria,RSA,5,0,0,0,0,N/A,28,168,63,11,0,0,6
N/A,8,Solontsi,Sizophila,RSA,5,0,0,0,0,N/A,32,162,74,11,0,0,5
ROOS Nadine,9,Roos,Nadine,RSA,5,35,5,5,9,55.56,28,164,62,11,0,0,15
N/A,10,Simmers,Mathrin,RSA,4,0,0,0,0,N/A,36,162,64,11,0,0,24
N/A,11,Baloyi,Kemisetso,RSA,5,0,0,0,0,N/A,26,167,70,11,0,0,11
N/A,12,Lategan,Liske,RSA,5,0,0,0,0,N/A,25,171,69,11,0,0,13
N/A,13,Lamprecht,Shiniqwa,RSA,1,0,0,0,0,N/A,21,170,74,11,0,0,8
N/A,1,Ramsey,Ariana,USA,6,0,0,0,0,N/A,24,162,63,3,0,0,8
MAHER Ilona,2,Maher,Ilona,USA,6,15,3,0,0,N/A,27,177,90,3,0,0,30
CANETT Kayla,3,Canett-Oca,Kayla,USA,6,10,0,5,11,45.45,26,160,63,3,1,0,30
SULLIVAN Sammy,4,Sullivan,Sammy,USA,6,15,3,0,0,N/A,26,163,65,3,0,0,14
KELTER Alev,5,Kelter,Alev,USA,6,21,3,3,5,60.00,33,170,76,3,0,0,49
N/A,6,Doyle,Lauren,USA,6,0,0,0,0,N/A,33,170,65,3,0,0,48
TAPPER Naya,7,Tapper,Naya,USA,6,10,2,0,0,N/A,29,175,79,3,0,0,38
SEDRICK Alex,8,Sedrick,Alex,USA,6,17,3,1,1,100.00,26,160,62,3,0,0,18
OLSEN Alena,9,Olsen,Alena,USA,6,4,0,2,2,100.00,28,163,63,3,0,0,24
N/A,10,Rovetti,Steph,USA,6,0,0,0,0,N/A,32,162,63,3,0,0,15
LEVY Sarah,11,Levy,Sarah,USA,3,5,1,0,0,N/A,28,162,63,3,0,0,11
KIRSHE Kristi,12,Kirshe,Kristi,USA,6,20,4,0,0,N/A,29,160,65,3,0,0,26